Day;Day;2015;2016;2017;2018;2019
0;0;;;;;
1;1;;;;;
2;2;7,035714286;;;9,311428571;6,494
3;3;;;3,976666667;8,507142857;6,053333333
4;4;;7,448;3,976666667;8,507142857;5,917777778
5;5;6,72;7,132;3,976666667;8,015714286;
6;6;6,72;7,132;4,14;;
7;7;6,72;7,474;;;5,557
8;8;6,65;7,448;;7,875714286;5,557
9;9;6,65;;3,947777778;7,175714286;5,366
10;10;;;3,947777778;7,175714286;5,366
11;11;;7,62;4,411111111;6,967142857;5,366
12;12;6,545714286;7,718;4,411111111;7,78;
13;13;6,545714286;7,67;4,411111111;;
14;14;6,545714286;7,572;;;5,551
15;15;6,861666667;7,572;;;5,6
16;16;6,861666667;;;6,512857143;5,551
17;17;;;4,411111111;6,407142857;5,025
18;18;;;4,438888889;6,407142857;5,025
19;19;;7,572;4,438888889;6,407142857;
20;20;6,943333333;7,67;4,631111111;;
21;21;6,943333333;7,67;;;
22;22;6,943333333;7,67;;6,407142857;5,025
23;23;7,128333333;;4,725555556;5,7;5
24;24;;;4,7;5,5775;5,046363636
25;25;;7,67;5,207142857;5,5775;5,046363636
26;26;7,291666667;7,67;5,207142857;6,005;
27;27;7,291666667;7,67;5,53;;
28;28;7,291666667;7,67;;;4,913636364
29;29;7,291666667;9,31;;5,923333333;4,935454545
30;30;7,291666667;;5,97;5,923333333;4,935454545
31;31;;;5,97;5,72;4,935454545
32;32;;8,82;6,11;5,72;4,935454545
33;33;7,311666667;7,424;6,25;5,72;
34;34;7,311666667;7,424;6,25;;
35;35;7,311666667;7,302;;;4,969090909
36;36;7,311666667;7,302;;5,72;4,857272727
37;37;7,4725;;6,25;5,72;4,857272727
38;38;;;6,408571429;5,72;4,857272727
39;39;;7,204;6,408571429;5,556666667;4,733636364
40;40;7,96625;7,204;6,198571429;5,556666667;
41;41;7,96625;7,058;6,198571429;;
42;42;7,84375;6,764;;;4,733636364
43;43;8,006666667;6,568;;5,556666667;4,733636364
44;44;8,006666667;;6,33;5,556666667;4,3575
45;45;;;6,33;5,556666667;4,3575
46;46;;;6,33;5,556666667;4,35
47;47;;6,568;6,33;5,556666667;
48;48;7,567777778;6,37;6,33;;
49;49;7,567777778;6,37;;;
50;50;7,567777778;5,88;;;4,35
51;51;7,567777778;;;5,556666667;4,35
52;52;;;6,451428571;5,286666667;4,35
53;53;;5,782;6,451428571;5,145;4,35
54;54;7,567777778;5,538;6,591428571;5,145;
55;55;7,567777778;5,538;6,337142857;;
56;56;7,27;5,49;;;4,41125
57;57;7,433333333;5,464;;5,18;4,301111111
58;58;7,065;;6,687142857;5,18;4,21
59;59;;;6,757142857;5,145714286;4,21
60;60;;5,414;6,757142857;4,884285714;4,21
61;61;7,023333333;5,782;6,687142857;4,725714286;
62;62;6,78;5,88;6,687142857;;
63;63;6,74;5,88;;;4,47
64;64;6,74;5,553333333;;4,725714286;4,551666667
65;65;6,74;;6,741428571;4,725714286;4,551666667
66;66;;;6,741428571;4,615;4,633333333
67;67;;5,39;6,741428571;4,615;5,31
68;68;6,206666667;4,9;7,091428571;4,513333333;
69;69;6,206666667;5,8;7,545714286;;
70;70;6,206666667;6,126666667;;;6,86
71;71;6,206666667;6,166666667;;4,638571429;5,861666667
72;72;6,206666667;;7,803333333;4,638571429;6,1875
73;73;;;7,64;5,007142857;6,1875
74;74;;7,023333333;7,64;5,007142857;6,86
75;75;6,2475;7,35;7,64;5,148571429;
76;76;8,33;8,575;7,64;;
77;77;6,2475;8,82;;;9,31
78;78;6,37;9,31;;5,147142857;9,555
79;79;6,37;;9,9225;5,321428571;10,045
80;80;;;9,9225;5,601428571;10,29
81;81;;12,5;9,065;6,6775;10,29
82;82;9,0675;12,5;8,9425;12,18333333;
83;83;9,0675;13,24;12,25;;
84;84;9,5575;13,24;;;10,535
85;85;11,60166667;13,24;;12,34666667;10,535
86;86;14,34;;13,725;12,51;10,86333333
87;87;;;13,725;12,28666667;10,86333333
88;88;;14,22;13,98666667;11,92666667;10,53666667
89;89;14,645;14,22;13,98666667;11,6;
90;90;14,4375;15,2;13,82333333;;
91;91;14,2125;15,2;;;11,10666667
92;92;13,9675;15,2;;11,51666667;11,10666667
93;93;13,41;;13,4725;11,15;11,27
94;94;;;13,4725;11,10666667;11,02666667
95;95;;16,425;12,8075;11,025;10,7
96;96;12,815;16,425;12,56;11,02666667;
97;97;12,61;17,405;12,315;;
98;98;11,5575;17,405;;;10,25
99;99;10,575;17,405;;10,53666667;10,08666667
100;100;10,122;;12,575;10,13;9,473333333
101;101;;;12,4675;9,556666667;9,473333333
102;102;;18,63;12,02;9,473333333;9,23
103;103;9,596;18,385;11,628;9,23;
104;104;9,596;18,385;11,42;;
105;105;8,55;17,895;;;7,694
106;106;8,404;17,65666667;;9,146666667;7,596
107;107;8,14;;10,538;8,496666667;7,45
108;108;;;9,9;8,086666667;6,96
109;109;;16,4675;9,668;8,086666667;6,666
110;110;8,738571429;16,18;9,264;7,923333333;
111;111;8,372857143;15,7225;8,576666667;;
112;112;8,215714286;15,2725;;;6,322
113;113;8,231428571;14,7825;;7,792;5,932
114;114;8,068571429;;7,718333333;7,448;5,834
115;115;;;7,31;7,448;5,638
116;116;;14,376;7,228333333;7,4;5,414
117;117;7,427777778;13,488;7,228333333;7,4;
118;118;7,03;11,45166667;7,228333333;;
119;119;6,849090909;10,64666667;;;5,05
120;120;6,76;9,975714286;;7,556666667;5,05
121;121;6,855454545;;7,025;7,556666667;4,852
122;122;;;6,78;8,27;4,656
123;123;;8,711428571;6,78;8,3925;4,656
124;124;6,524444444;8,237142857;7,106666667;8,4525;
125;125;;8,237142857;7,106666667;;
126;126;5,9525;7,54;;;4,582
127;127;5,9225;7,102857143;;8,575;4,484
128;128;5,9225;;7,596666667;8,575;4,471666667
129;129;;;7,596666667;8,575;4,19
130;130;;6,391666667;8,096666667;9,555;4,35
131;131;5,637142857;6,371666667;8,17;9,555;
132;132;5,688571429;5,921666667;8,17;;
133;133;5,575;5,676666667;;;4,33
134;134;5,705714286;5,555;;9,8;4,7325
135;135;5,832;;8,536666667;9,8;4,8075
136;136;;;8,801666667;10,045;4,8075
137;137;;5,392;8,664285714;10,045;4,998
138;138;5,9775;5,344;8,681428571;10,045;
139;139;5,9775;;8,577142857;;
140;140;5,915;4,56;;;5,208
141;141;5,81;4,565;;9,066666667;5,256
142;142;5,81;;8,413333333;8,6675;5,4675
143;143;;;7,78;8,82;5,59
144;144;;4,4575;7,535;8,6375;5,59
145;145;;4,3975;7,19;;
146;146;5,614;4,3975;7,19;;
147;147;5,538;4,09;;;
148;148;5,49;4,06;;;5,4375
149;149;5,1475;;;8,425;5,1625
150;150;;;5,8825;7,75;5,1625
151;151;;;5,8825;7,84;5,1625
152;152;4,78;4,1375;5,76;7,433333333;
153;153;4,535;4,1675;5,515;;
154;154;4,535;4,1975;;;5,1625
155;155;4,32;4,23;;7,186666667;5,27
156;156;3,9825;;5,485;7,35;5,27
157;157;;;5,455;6,536666667;5,5125
158;158;;4,656666667;5,455;6,046666667;5,5125
159;159;3,6325;4,656666667;5,455;5,88;
160;160;3,54;4,656666667;5,515;;
161;161;3,4625;4,656666667;;;5,3
162;162;3,4475;4,78;;6,005;5,4225
163;163;3,4625;;5,49;5,76;5,24
164;164;;;5,6975;4,983333333;5,24
165;165;;4,32;5,6375;4,983333333;5,1175
166;166;3,37;4,32;5,6375;5,103333333;
167;167;3,4;4,2275;5,705;;
168;168;3,4;4,2575;;;5,05
169;169;3,444;4,24;;4,965;5,1
170;170;3,72;;5,8875;4,9025;5,014
171;171;;;6,053333333;4,84;4,916
172;172;;3,896;5,765;4,78;5,3475
173;173;3,572;3,45;5,16;4,78;
174;174;;3,973333333;5,285;;
175;175;3,403333333;3,911666667;;;5,3775
176;176;3,448;3,953333333;;5,1775;5,43
177;177;3,54;;5,285;4,9325;5,332
178;178;;;5,16;4,9325;5,294
179;179;;4,088571429;5,16;4,7175;5,453333333
180;180;3,492;4,044285714;5,22;4,69;
181;181;3,468;4,095714286;5,42;;
182;182;3,382;4,043333333;;;4,9025
183;183;3,332;4,043333333;;4,505;4,715
184;184;;;5,26;4,535;4,5925
185;185;;;;;
186;186;;;5,26;4,46;4,484
187;187;3,41;3,955714286;5,9;4,276;
188;188;3,41;3,955714286;5,936;;
189;189;3,41;3,852857143;;;4,436
190;190;3,4;3,852857143;;4,18;4,473333333
191;191;3,288333333;;5,848333333;4,03;4,433333333
192;192;;;5,868333333;3,81;4,433333333
193;193;;3,651428571;5,852;3,81;4,391666667
194;194;3,34;3,696666667;5,366666667;3,718333333;
195;195;3,335;3,696666667;5,285;;
196;196;3,335714286;3,666666667;;;4,308333333
197;197;3,431428571;3,666666667;;3,666666667;4,248333333
198;198;3,52;;4,676666667;3,451666667;4,25
199;199;;;4,486666667;3,41;4,25
200;200;;3,728333333;4,043333333;2,94;4,35
201;201;3,581428571;3,851666667;3,963333333;2,94;
202;202;3,581428571;3,861666667;3,8;;
203;203;3,665;4,075;;;4,278
204;204;3,695;4,09;;3,08;4,278
205;205;3,972857143;;3,922;3,2175;4,17
206;206;;;3,896;3,2775;4,17
207;207;;4,392;3,896;3,2475;4,17
208;208;4,121428571;4,418;3,994;3,063333333;
209;209;4,155714286;4,508333333;3,994;;
210;210;4,398333333;4,518333333;;;4,022
211;211;4,398333333;4,632;;3,063333333;4,022
212;212;4,663333333;;3,994;3,226666667;4,24
213;213;;;3,994;3,226666667;4,24
214;214;;4,804;4,142;3,226666667;4,24
215;215;4,91;4,804;4,534;3,226666667;
216;216;5,04;5,124;4,728;;
217;217;5,422857143;5,16;;;4,338
218;218;5,562857143;5,208;;3,92;4,338
219;219;5,598571429;;4,89;3,92;4,386
220;220;;;4,89;4,166666667;4,386
221;221;;5,638;5,404;4,413333333;4,41
222;222;5,844285714;5,638;5,404;4,576666667;
223;223;6,374;5,882;5,208;;
224;224;6,57;6,178;;;3,676666667
225;225;6,618333333;6,178;;4,82;3,676666667
226;226;6,658333333;;5,256;4,82;3,84
227;227;;;5,306;4,9;3,88
228;228;;6,618;5,6;5,146666667;4,04
229;229;6,658333333;6,568;5,841666667;5,146666667;
230;230;6,821666667;6,616;5,923333333;;
231;231;6,821666667;6,666;;;3,923333333
232;232;6,821666667;6,714;;5,636666667;4,003333333
233;233;6,821666667;;5,923333333;5,636666667;4,083333333
234;234;;;5,784;5,636666667;4,083333333
235;235;;7,025;5,784;5,76;4,123333333
236;236;6,821666667;7,025;5,808;5,6375;
237;237;6,821666667;7,148333333;5,808;;
238;238;6,861666667;7,148333333;;;4,965
239;239;7,025;7,148333333;;5,636666667;5,04
240;240;7,23;;5,992;5,556666667;5,564
241;241;;;5,992;7,304;5,612
242;242;;7,353333333;5,992;7,45;5,638
243;243;7,678333333;7,353333333;6,054;7,45;
244;244;7,99;7,964;6,054;;
245;245;8,0275;7,964;;;
246;246;8,0275;8,2;;;5,786
247;247;8,0875;;;7,4;5,965
248;248;;;6,988;7,448;5,965
249;249;;;6,988;7,498;6,208333333
250;250;;8,425;7,005;7,351666667;
251;251;10,31333333;8,515;7,005;;
252;252;10,31333333;8,74;;;6,361666667
253;253;10,31333333;9,23;;7,351666667;6,654
254;254;10,31333333;;7,005;7,988;6,654
255;255;;;7,005;8,025;6,582
256;256;;10,05;7,005;8,576;7,056666667
257;257;12,5;10,05;6,965;9,31;
258;258;12,5;13,73;6,965;;
259;259;12,5;14,095;;;7,524
260;260;13,055;13,85;;9,6175;8,1175
261;261;13,055;;7,3525;10,0475;8,1175
262;262;;;7,29;10,0475;8,1175
263;263;;13,73;7,7525;10,1075;8,18
264;264;15,15;13,73;7,7525;10,62;
265;265;15,394;13,73;7,7525;;
266;266;15,42;;;;8,21
267;267;15,42;;;11,275;8,21
268;268;15,8725;;11,64;11,275;8,112
269;269;;;11,64;11,275;8,311666667
270;270;;17,895;11,64;11,765;8,674
271;271;15,3225;17,895;11,8875;;
272;272;15,445;18,385;12,5025;;
273;273;15,445;18,385;;;8,674
274;274;15,565;18,385;;13,24;8,722
275;275;16,42;;12,5025;13,24;8,722
276;276;;;13,14;14,71;8,722
277;277;;18,385;12,745;13,97333333;8,722
278;278;16,50333333;18,385;12,745;13,9125;
279;279;16,42333333;18,14;12,78333333;;
280;280;16,42333333;18,14;;;8,722
281;281;16,67;18,14;;;8,82
282;282;17,32333333;;;14,465;8,526
283;283;;;11,515;14,465;8,576
284;284;;;11,92666667;14,465;8,38
285;285;;15,36333333;10,86333333;14,465;
286;286;17,73;15,2;10,7;;
287;287;17,73;13,89333333;;;
288;288;18,13666667;13,40333333;;13,8525;8,38
289;289;18,13666667;;10,21;13,8525;8,38
290;290;;;10,21;13,3625;8,38
291;291;;13,07666667;9,72;11,455;8,38
292;292;18,13666667;12,91333333;10,12666667;11,455;
293;293;18,13666667;12,01;9,393333333;;
294;294;18,13666667;11,27333333;;;8,38
295;295;18,13666667;10,86666667;;12,13;8,478
296;296;18,13666667;;9,393333333;12,13;8,478
297;297;;;9,393333333;12,1325;
298;298;;10,86666667;9,23;11,8875;
299;299;17,64666667;10,29333333;9,146666667;11,6375;
300;300;17,64666667;10,29333333;9,495;;
301;301;16,67;9,963333333;;;
302;302;16,67;9,963333333;;10,3525;
303;303;16,01666667;;9,3725;9,9225;
304;304;;;9,3425;8,82;
305;305;;9,066666667;9,9225;8,82;
306;306;16,18;9,066666667;9,9225;8,6975;
307;307;15,69;8,576666667;9,6175;;
308;308;15,69;8,576666667;;;
309;309;15,69;8,576666667;;8,6975;
310;310;14,71;;9,8625;7,1675;
311;311;;;9,74;6,9225;
312;312;;8,413333333;9,74;6,25;
313;313;15,11;8,413333333;9,555;6,495;
314;314;15,11;8,496666667;;;
315;315;;8,496666667;;;
316;316;14,3325;;;;
317;317;14,3325;;9,555;6,453333333;
318;318;;;9,555;6,126666667;
319;319;;8,496666667;9,636666667;6,126666667;
320;320;12,75;8,983333333;10,62;6,176;
321;321;13,72;8,983333333;10,62;;
322;322;13,3525;8,983333333;;;
323;323;13,105;8,576666667;;6,176;
324;324;13,105;;12,25333333;6,078;
325;325;;;11,76;6,078;
326;326;;8,576666667;11,59666667;;
327;327;12,98;8,576666667;;6,078;
328;328;12,855;8,576666667;11,27;;
329;329;12,855;;;;
330;330;;8,576666667;;6,29;
331;331;12,855;;11,59833333;6,29;
332;332;;;11,59833333;6,82;
333;333;;8,823333333;11,76333333;6,983333333;
334;334;12,075;8,823333333;11,76333333;6,983333333;
335;335;11,9525;8,618333333;11,76333333;;
336;336;11,9525;8,618333333;;;
337;337;11,62;8,781666667;;7,228333333;
338;338;11,62;;11,35166667;7,228333333;
339;339;;;11,27;7,391666667;
340;340;;8,781666667;11,368;7,391666667;
341;341;10,486;8,4075;11,368;7,391666667;
342;342;10,486;8,4075;11,27;;
343;343;10,486;7,911111111;;;
344;344;10,486;7,911111111;;7,473333333;
345;345;10,94333333;;11,858;7,473333333;
346;346;;;11,858;7,945714286;
347;347;;7,285555556;11,858;7,945714286;
348;348;10,0775;7,092222222;11,858;7,945714286;
349;349;9,71;6,928888889;11,81;;
350;350;9,0075;6,288888889;;;
351;351;8,6375;6,016666667;;7,813333333;
352;352;8,485;;10,74;7,813333333;
353;353;;;10,50142857;7,813333333;
354;354;;5,772222222;10,26125;7,065555556;
355;355;7,742;5,446666667;10,1075;6,821111111;
356;356;7,742;5,091111111;10,1075;;
357;357;7,742;4,766666667;;;
358;358;7,742;4,575555556;;;
359;359;;;;;
360;360;;;10,6575;6,37;
361;361;;;10,6575;6,37;
362;362;7,644;4,248888889;10,6575;6,37;
363;363;7,644;4,248888889;10,6575;;
364;364;7,546;4,031111111;;;
